"position","value","chromosome"
79801,74,"Chromosome 3"
79901,71,"Chromosome 3"
80001,113,"Chromosome 3"
80101,60,"Chromosome 3"
80201,112,"Chromosome 3"
80301,82,"Chromosome 3"
80401,68,"Chromosome 3"
80501,61,"Chromosome 3"
80601,84,"Chromosome 3"
80701,89,"Chromosome 3"
80801,91,"Chromosome 3"
80901,58,"Chromosome 3"
81001,73,"Chromosome 3"
81101,68,"Chromosome 3"
81201,77,"Chromosome 3"
81301,74,"Chromosome 3"
81401,89,"Chromosome 3"
81501,76,"Chromosome 3"
81601,86,"Chromosome 3"
81701,51,"Chromosome 3"
81801,74,"Chromosome 3"
81901,69,"Chromosome 3"
82001,66,"Chromosome 3"
82101,49,"Chromosome 3"
82201,54,"Chromosome 3"
82301,103,"Chromosome 3"
82401,80,"Chromosome 3"
82501,106,"Chromosome 3"
82601,66,"Chromosome 3"
82701,91,"Chromosome 3"
82801,62,"Chromosome 3"
82901,90,"Chromosome 3"
83001,76,"Chromosome 3"
83101,85,"Chromosome 3"
83201,59,"Chromosome 3"
83301,65,"Chromosome 3"
83401,80,"Chromosome 3"
83501,103,"Chromosome 3"
83601,46,"Chromosome 3"
83701,105,"Chromosome 3"
83801,50,"Chromosome 3"
83901,72,"Chromosome 3"
84001,69,"Chromosome 3"
84101,107,"Chromosome 3"
84201,81,"Chromosome 3"
84301,126,"Chromosome 3"
84401,76,"Chromosome 3"
84501,78,"Chromosome 3"
84601,68,"Chromosome 3"
84701,79,"Chromosome 3"
84801,84,"Chromosome 3"
84901,66,"Chromosome 3"
85001,59,"Chromosome 3"
85101,71,"Chromosome 3"
85201,93,"Chromosome 3"
85301,75,"Chromosome 3"
85401,83,"Chromosome 3"
85501,55,"Chromosome 3"
85601,70,"Chromosome 3"
85701,118,"Chromosome 3"
85801,101,"Chromosome 3"
85901,112,"Chromosome 3"
86001,80,"Chromosome 3"
86101,71,"Chromosome 3"
86201,80,"Chromosome 3"
86301,147,"Chromosome 3"
86401,95,"Chromosome 3"
86501,64,"Chromosome 3"
86601,97,"Chromosome 3"
86701,79,"Chromosome 3"
86801,76,"Chromosome 3"
86901,82,"Chromosome 3"
87001,107,"Chromosome 3"
87101,94,"Chromosome 3"
87201,108,"Chromosome 3"
87301,58,"Chromosome 3"
87401,51,"Chromosome 3"
87501,68,"Chromosome 3"
87601,84,"Chromosome 3"
87701,154,"Chromosome 3"
87801,66,"Chromosome 3"
87901,106,"Chromosome 3"
88001,75,"Chromosome 3"
88101,54,"Chromosome 3"
88201,95,"Chromosome 3"
88301,33,"Chromosome 3"
88401,54,"Chromosome 3"
88501,54,"Chromosome 3"
88601,56,"Chromosome 3"
88701,94,"Chromosome 3"
88801,84,"Chromosome 3"
88901,95,"Chromosome 3"
89001,113,"Chromosome 3"
89101,80,"Chromosome 3"
89201,63,"Chromosome 3"
89301,58,"Chromosome 3"
89401,80,"Chromosome 3"
89501,99,"Chromosome 3"
89601,49,"Chromosome 3"
89701,73,"Chromosome 3"
89801,161,"Chromosome 3"
89901,116,"Chromosome 3"
90001,75,"Chromosome 3"
90101,109,"Chromosome 3"
90201,106,"Chromosome 3"
90301,105,"Chromosome 3"
90401,69,"Chromosome 3"
90501,121,"Chromosome 3"
90601,61,"Chromosome 3"
90701,105,"Chromosome 3"
90801,83,"Chromosome 3"
90901,61,"Chromosome 3"
91001,68,"Chromosome 3"
91101,95,"Chromosome 3"
91201,88,"Chromosome 3"
91301,112,"Chromosome 3"
91401,39,"Chromosome 3"
91501,74,"Chromosome 3"
91601,63,"Chromosome 3"
91701,100,"Chromosome 3"
91801,116,"Chromosome 3"
91901,63,"Chromosome 3"
92001,40,"Chromosome 3"
92101,70,"Chromosome 3"
92201,63,"Chromosome 3"
92301,88,"Chromosome 3"
92401,83,"Chromosome 3"
92501,133,"Chromosome 3"
92601,56,"Chromosome 3"
92701,86,"Chromosome 3"
92801,110,"Chromosome 3"
92901,64,"Chromosome 3"
93001,121,"Chromosome 3"
93101,75,"Chromosome 3"
93201,78,"Chromosome 3"
93301,79,"Chromosome 3"
93401,118,"Chromosome 3"
93501,71,"Chromosome 3"
93601,60,"Chromosome 3"
93701,92,"Chromosome 3"
93801,66,"Chromosome 3"
93901,61,"Chromosome 3"
94001,89,"Chromosome 3"
94101,65,"Chromosome 3"
94201,60,"Chromosome 3"
94301,84,"Chromosome 3"
94401,85,"Chromosome 3"
94501,34,"Chromosome 3"
94601,68,"Chromosome 3"
94701,53,"Chromosome 3"
94801,127,"Chromosome 3"
94901,122,"Chromosome 3"
95001,128,"Chromosome 3"
95101,57,"Chromosome 3"
95201,74,"Chromosome 3"
95301,128,"Chromosome 3"
95401,70,"Chromosome 3"
95501,39,"Chromosome 3"
95601,77,"Chromosome 3"
95701,88,"Chromosome 3"
95801,90,"Chromosome 3"
95901,69,"Chromosome 3"
96001,79,"Chromosome 3"
96101,74,"Chromosome 3"
96201,14,"Chromosome 3"
96301,70,"Chromosome 3"
96401,70,"Chromosome 3"
96501,60,"Chromosome 3"
96601,58,"Chromosome 3"
96701,41,"Chromosome 3"
96801,93,"Chromosome 3"
96901,51,"Chromosome 3"
97001,49,"Chromosome 3"
97101,82,"Chromosome 3"
97201,79,"Chromosome 3"
97301,75,"Chromosome 3"
97401,79,"Chromosome 3"
97501,64,"Chromosome 3"
97601,79,"Chromosome 3"
97701,75,"Chromosome 3"
97801,74,"Chromosome 3"
97901,96,"Chromosome 3"
98001,110,"Chromosome 3"
98101,92,"Chromosome 3"
98201,71,"Chromosome 3"
98301,79,"Chromosome 3"
98401,108,"Chromosome 3"
98501,69,"Chromosome 3"
98601,71,"Chromosome 3"
98701,24,"Chromosome 3"
98801,81,"Chromosome 3"
98901,63,"Chromosome 3"
99001,81,"Chromosome 3"
99101,89,"Chromosome 3"
99201,122,"Chromosome 3"
99301,45,"Chromosome 3"
99401,85,"Chromosome 3"
99501,146,"Chromosome 3"
99601,86,"Chromosome 3"
99701,94,"Chromosome 3"
99801,71,"Chromosome 3"
99901,53,"Chromosome 3"
